geo_id,name,state,population,provider_count,provider_density,nearest_distance_miles,avg_distance_top3_miles,drive_time_minutes,wait_time_days,density_score,distance_score,drivetime_score,waittime_score,dearth_score,dearth_label
31103,Keya Paha County,NE,819,0,0.0,34.21641862432426,34.21641862432426,53.24166666666667,14.0,100.0,99.35649935649936,92.43886743886743,50.0,96.97554697554698,Severe Shortage
48269,King County,TX,215,0,0.0,29.79944766066835,29.79944766066835,53.08166666666667,14.0,100.0,99.06692406692407,92.4066924066924,50.0,96.96267696267697,Severe Shortage
46021,Campbell County,SD,1342,0,0.0,25.268041155858928,20.571399229441887,49.53,14.0,100.0,98.42342342342343,91.57014157014157,50.0,96.62805662805664,Severe Shortage
38013,Burke County,ND,2154,0,0.0,20.11030404032709,20.11030404032709,48.74,14.0,100.0,97.13642213642214,91.34491634491636,50.0,96.53796653796655,Severe Shortage
06027,Inyo County,CA,18485,10,54.09791723018664,34.75235444828315,34.75235444828315,275.8366666666667,14.0,93.91891891891892,99.45302445302445,100.0,50.0,96.35135135135135,Severe Shortage
56041,Uinta County,WY,20621,6,29.096552058581057,11.18990092456535,11.733169321763375,71.98333333333333,14.0,96.65379665379665,91.05534105534106,95.75289575289575,50.0,96.29343629343629,Severe Shortage
08109,Saguache County,CO,6670,2,29.985007496251875,24.03635462777909,24.03635462777909,72.02,14.0,96.55727155727156,98.1981981981982,95.78507078507079,50.0,96.24839124839124,Severe Shortage
31085,Hayes County,NE,846,0,0.0,28.1374001936446,28.32084695029847,45.965,14.0,100.0,98.87387387387388,90.5083655083655,50.0,96.2033462033462,Severe Shortage
48191,Hall County,TX,2828,1,35.36067892503536,13.842576291330609,13.842576291330609,71.315,14.0,96.23552123552123,94.17631917631918,95.65637065637065,50.0,96.003861003861,Severe Shortage
31065,Furnas County,NE,4468,0,0.0,17.978183338672995,17.978183338672995,44.125,14.0,100.0,96.46074646074646,89.76833976833977,50.0,95.90733590733592,Severe Shortage
48263,Kent County,TX,703,0,0.0,20.16247016085476,21.2927172645453,43.955000000000005,14.0,100.0,97.2007722007722,89.73616473616474,50.0,95.8944658944659,Severe Shortage
08039,Elbert County,CO,29382,10,34.03444285617044,15.762598528608002,15.762598528608002,64.49499999999999,14.0,96.3963963963964,95.33462033462034,94.5945945945946,50.0,95.67567567567568,Severe Shortage
16051,Jefferson County,ID,34854,15,43.036667240488896,19.896884623615893,19.896884623615893,72.295,14.0,95.43114543114544,97.1042471042471,95.81724581724582,50.0,95.58558558558559,Severe Shortage
48431,Sterling County,TX,1387,0,0.0,26.97683817597276,26.851595819650708,42.373333333333335,14.0,100.0,98.74517374517374,88.86743886743886,50.0,95.54697554697555,Severe Shortage
48173,Glasscock County,TX,1153,0,0.0,22.895082029999877,22.895082029999873,41.945,14.0,100.0,97.87644787644788,88.67438867438867,50.0,95.46975546975547,Severe Shortage
31115,Loup County,NE,582,0,0.0,14.84497703779189,17.437058600003727,41.865,14.0,100.0,94.88416988416989,88.61003861003861,50.0,95.44401544401545,Severe Shortage
31049,Deuel County,NE,1892,0,0.0,16.518719916804407,16.518719916804407,41.655,14.0,100.0,95.81724581724582,88.54568854568855,50.0,95.41827541827541,Severe Shortage
09160,Northwest Hills Planning Region,CT,114101,0,0.0,17.59197016437173,19.015149026145295,41.586666666666666,14.0,100.0,96.13899613899613,88.48133848133848,50.0,95.3925353925354,Severe Shortage
49015,Emery County,UT,10161,6,59.04930617065249,23.110237909422498,23.110237909422498,110.6,14.0,93.17889317889319,97.94079794079794,98.71299871299871,50.0,95.3925353925354,Severe Shortage
48205,Hartley County,TX,4996,0,0.0,17.7808728354605,17.7808728354605,40.875,14.0,100.0,96.33204633204633,88.03088803088804,50.0,95.21235521235522,Severe Shortage
48101,Cottle County,TX,1263,0,0.0,21.87693200402028,21.87693200402028,39.916666666666664,14.0,100.0,97.68339768339769,87.64478764478764,50.0,95.05791505791507,Severe Shortage
09180,Southeastern Connecticut Planning Region,CT,282602,0,0.0,19.462709017746405,18.772229656476153,38.92541803549281,14.0,100.0,97.03989703989704,87.22651222651223,50.0,94.89060489060489,Severe Shortage
