geo_id,name,state,population,provider_count,provider_density,nearest_distance_miles,avg_distance_top3_miles,drive_time_minutes,wait_time_days,density_score,distance_score,drivetime_score,waittime_score,dearth_score,dearth_label
08053,Hinsdale County,CO,747,0,0.0,30.88334064587968,30.88334064587968,370.94166666666666,14.0,100.0,94.04761904761905,100.0,50.0,100.0,Severe Shortage
30019,Daniels County,MT,1625,0,0.0,73.71875838904148,105.31747272132675,341.09000000000003,14.0,100.0,99.9034749034749,99.96782496782497,50.0,99.98712998712999,Severe Shortage
36041,Hamilton County,NY,5082,0,0.0,37.05944316964719,37.05944316964719,335.0866666666667,14.0,100.0,96.46074646074646,99.93564993564993,50.0,99.97425997425998,Severe Shortage
30033,Garfield County,MT,1181,0,0.0,60.39798467950216,75.06457161583216,324.655,14.0,100.0,99.64607464607465,99.9034749034749,50.0,99.96138996138995,Severe Shortage
06027,Inyo County,CA,18485,0,0.0,69.33974393284825,69.33974393284825,296.4566666666667,14.0,100.0,99.83912483912484,99.83912483912484,50.0,99.93564993564993,Severe Shortage
30071,Phillips County,MT,4214,0,0.0,52.87408842011632,71.51108837471263,293.43833333333333,14.0,100.0,99.00257400257401,99.77477477477478,50.0,99.90990990990991,Severe Shortage
09130,Lower Connecticut River Valley Planning Region,CT,177540,0,0.0,22.810249021866106,27.496315213435324,270.3516666666667,14.0,100.0,88.15958815958817,99.74259974259975,50.0,99.8970398970399,Severe Shortage
48261,Kenedy County,TX,330,0,0.0,37.9501303269042,39.959434066080924,257.58,14.0,100.0,96.68597168597168,99.7104247104247,50.0,99.88416988416989,Severe Shortage
48109,Culberson County,TX,2254,0,0.0,60.20105895911989,60.201058959119884,257.47833333333335,14.0,100.0,99.58172458172459,99.67824967824967,50.0,99.87129987129987,Severe Shortage
27031,Cook County,MN,5571,0,0.0,78.99418977223583,83.49842611525844,257.0366666666667,14.0,100.0,99.93564993564993,99.64607464607465,50.0,99.85842985842987,Severe Shortage
27075,Lake County,MN,10698,0,0.0,60.293098656200684,59.08974105580963,224.46,14.0,100.0,99.61389961389962,99.58172458172459,50.0,99.83268983268984,Severe Shortage
37095,Hyde County,NC,4583,0,0.0,46.292229052636486,46.03147287475611,200.33333333333334,14.0,100.0,98.32689832689833,99.48519948519949,50.0,99.7940797940798,Severe Shortage
09170,South Central Connecticut Planning Region,CT,576718,0,0.0,23.134430739564046,23.39872377622089,193.6616666666667,14.0,100.0,88.44916344916345,99.45302445302445,50.0,99.78120978120978,Severe Shortage
32011,Eureka County,NV,1877,0,0.0,86.28375802780644,86.28375802780643,181.17666666666668,14.0,100.0,99.96782496782497,99.32432432432432,50.0,99.72972972972974,Severe Shortage
04011,Greenlee County,AZ,9410,0,0.0,42.23578910471374,42.23578910471374,177.255,14.0,100.0,97.55469755469755,99.25997425997426,50.0,99.7039897039897,Severe Shortage
16037,Custer County,ID,4597,0,0.0,40.56658969333392,48.52821648765333,173.73833333333332,14.0,100.0,97.16859716859717,99.22779922779922,50.0,99.6911196911197,Severe Shortage
46055,Haakon County,SD,1834,0,0.0,54.060682950544944,66.86410147530044,171.12833333333336,14.0,100.0,99.1956241956242,99.1956241956242,50.0,99.67824967824968,Severe Shortage
30011,Carter County,MT,1399,0,0.0,50.34643471546721,59.808397053137725,171.01333333333332,14.0,100.0,98.71299871299871,99.16344916344917,50.0,99.66537966537967,Severe Shortage
16073,Owyhee County,ID,12748,0,0.0,36.7691211055588,36.7691211055588,170.95666666666665,14.0,100.0,96.36422136422136,99.13127413127413,50.0,99.65250965250965,Severe Shortage
41069,Wheeler County,OR,1456,0,0.0,50.12769094294556,50.12769094294557,164.40833333333333,14.0,100.0,98.68082368082368,99.09909909909909,50.0,99.63963963963964,Severe Shortage
08033,Dolores County,CO,2467,0,0.0,31.617495455205244,31.617495455205244,162.92166666666665,14.0,100.0,94.43371943371943,99.06692406692407,50.0,99.62676962676963,Severe Shortage
08079,Mineral County,CO,933,0,0.0,18.65484777494501,18.65484777494501,162.34333333333333,14.0,100.0,81.78893178893179,99.03474903474904,50.0,99.61389961389962,Severe Shortage
46021,Campbell County,SD,1342,0,0.0,35.50668228435259,37.22033947925858,162.31166666666667,14.0,100.0,96.04247104247105,99.00257400257401,50.0,99.60102960102961,Severe Shortage
35003,Catron County,NM,3795,0,0.0,55.75561717390981,64.23757311687815,162.13833333333332,14.0,100.0,99.35649935649936,98.97039897039896,50.0,99.58815958815958,Severe Shortage
48247,Jim Hogg County,TX,4583,0,0.0,35.96423237110244,39.18931747066706,157.57999999999998,14.0,100.0,96.2033462033462,98.87387387387388,50.0,99.54954954954955,Severe Shortage
